id;dispatch_time;task;participant;compiler;verdict;points;execution_time;memory
129132981;05.12.24 13:13:06;D. Вершина и интенсивы;munic66;C++20 (GCC 14.1);WA;0;0;0
129132912;05.12.24 13:12:19;C. Алина и числа;munic85;C++20 (GCC 14.1);OK;100;14;2.9
129132873;05.12.24 13:11:56;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129132862;05.12.24 13:11:49;B. MaxSum;munic84;Python 3.12.3;IG;10;156;30.3
129132852;05.12.24 13:11:46;C. Алина и числа;munic51;Python 3.12.3;WA;50;136;13.5
129132825;05.12.24 13:11:32;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129132778;05.12.24 13:11:09;D. Вершина и интенсивы;munic14;Python 3.12.3;RE;0;0;0
129132716;05.12.24 13:10:31;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129132700;05.12.24 13:10:22;C. Алина и числа;munic57;C++20 (GCC 14.1);TL;50;1090.0;2.4
129132668;05.12.24 13:10:10;B. MaxSum;munic84;Python 3.12.3;IG;0;0;0
129132663;05.12.24 13:10:07;C. Алина и числа;munic85;C++20 (GCC 14.1);WA;0;0;0
129132623;05.12.24 13:09:44;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129132591;05.12.24 13:09:27;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129132578;05.12.24 13:09:18;C. Алина и числа;munic57;C++20 (GCC 14.1);RE;50;9;2.4
129132548;05.12.24 13:08:57;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129132470;05.12.24 13:08:12;C. Алина и числа;munic51;Python 3.12.3;TL;0;0;0
129132405;05.12.24 13:07:40;D. Вершина и интенсивы;munic86;C++20 (GCC 14.1);WA;0;0;0
129132394;05.12.24 13:07:33;D. Вершина и интенсивы;munic60;C++20 (GCC 14.1);TL;40;1090.0;2.3
129132388;05.12.24 13:07:30;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129132364;05.12.24 13:07:16;A. Туда сюда;munic63;Python 3.12.3;RE;0;0;0
129132351;05.12.24 13:07:05;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129132316;05.12.24 13:06:46;A. Туда сюда;munic87;C++20 (GCC 14.1);WA;15;342;2.2
129132292;05.12.24 13:06:25;C. Алина и числа;munic85;C++20 (GCC 14.1);WA;0;0;0
129132248;05.12.24 13:05:59;C. Алина и числа;munic102;Python 3.12.3;RE;0;0;0
129132219;05.12.24 13:05:42;A. Туда сюда;munic63;Python 3.12.3;RE;0;0;0
129132203;05.12.24 13:05:33;D. Вершина и интенсивы;munic14;Python 3.12.3;RE;0;0;0
129132167;05.12.24 13:05:12;B. MaxSum;munic48;C++20 (GCC 14.1);OK;100;127;7.2
129132138;05.12.24 13:04:59;D. Вершина и интенсивы;munic14;Python 3.12.3;RE;0;0;0
129132117;05.12.24 13:04:46;D. Вершина и интенсивы;munic68;C++20 (GCC 14.1);OK;100;99;10.5
129132110;05.12.24 13:04:43;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129132008;05.12.24 13:03:40;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129131947;05.12.24 13:03:02;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129131910;05.12.24 13:02:35;D. Вершина и интенсивы;munic16;Python 3.12.3;TL;18;1090.0;15.0
129131873;05.12.24 13:02:11;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129131695;05.12.24 13:00:22;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129131632;05.12.24 12:59:49;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129131616;05.12.24 12:59:40;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129131590;05.12.24 12:59:30;A. Туда сюда;munic80;Python 3.12.3;WA;40;35;4.4
129131530;05.12.24 12:58:56;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129131520;05.12.24 12:58:50;B. MaxSum;munic57;C++20 (GCC 14.1);WA;25;39;2.6
129131502;05.12.24 12:58:39;D. Вершина и интенсивы;munic59;Python 3.12.3;TL;40;1090.0;75.7
129131429;05.12.24 12:57:56;B. MaxSum;munic84;Python 3.12.3;IG;10;154;30.4
129131323;05.12.24 12:57:11;C. Алина и числа;munic86;C++20 (GCC 14.1);TL;50;1090.0;2.8
129131245;05.12.24 12:56:31;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129131237;05.12.24 12:56:26;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129131040;05.12.24 12:54:35;D. Вершина и интенсивы;munic111;Python 3.12.3;WA;0;0;0
129131010;05.12.24 12:54:15;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;14.1
129130998;05.12.24 12:54:08;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129130804;05.12.24 12:52:21;A. Туда сюда;munic63;Python 3.12.3;RE;0;0;0
129130796;05.12.24 12:52:19;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129130732;05.12.24 12:51:4602:21:46;C. Алина и числа;munic102;Python 3.12.3;RE;0;0;0
129130603;05.12.24 12:50:43;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129130599;05.12.24 12:50:40;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129130576;05.12.24 12:50:28;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129130574;05.12.24 12:50:25;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129130518;05.12.24 12:49:57;A. Туда сюда;munic65;C++20 (GCC 14.1);WA;15;165;2.1
129130413;05.12.24 12:48:58;D. Вершина и интенсивы;munic111;Python 3.12.3;WA;0;0;0
129130377;05.12.24 12:48:41;D. Вершина и интенсивы;munic59;Python 3.12.3;TL;40;1100.0;75.7
129130365;05.12.24 12:48:34;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129130337;05.12.24 12:48:22;B. MaxSum;munic51;Python 3.12.3;WA;25;151;30.4
129130320;05.12.24 12:48:13;E. Антоша и ITMO;munic18;Python 3.12.3;WA;0;0;0
129130275;05.12.24 12:47:50;A. Туда сюда;munic63;Python 3.12.3;WA;0;0;0
129130267;05.12.24 12:47:46;C. Алина и числа;munic75;C++20 (GCC 14.1);TL;50;1090.0;2.1
129130257;05.12.24 12:47:39;C. Алина и числа;munic27;Python 3.12.3;WA;0;0;0
129130171;05.12.24 12:46:51;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;15.4
129130154;05.12.24 12:46:42;D. Вершина и интенсивы;munic68;C++20 (GCC 14.1);TL;40;1090.0;2.4
129130049;05.12.24 12:45:49;B. MaxSum;munic57;C++20 (GCC 14.1);WA;25;39;2.5
129130016;05.12.24 12:45:28;C. Алина и числа;munic75;C++20 (GCC 14.1);WA;0;0;0
129130001;05.12.24 12:45:22;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129129911;05.12.24 12:44:35;B. MaxSum;munic51;Python 3.12.3;RE;10;150;30.3
129129884;05.12.24 12:44:21;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;16.8
129129874;05.12.24 12:44:16;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129129868;05.12.24 12:44:11;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129129739;05.12.24 12:42:57;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129129675;05.12.24 12:42:23;B. MaxSum;munic66;C++20 (GCC 14.1);WA;25;41;5.7
129129647;05.12.24 12:42:12;D. Вершина и интенсивы;munic79;Python 3.12.3;TL;18;1090.0;20.6
129129629;05.12.24 12:41:59;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129129576;05.12.24 12:41:27;B. MaxSum;munic57;C++20 (GCC 14.1);WA;25;51;3.0
129129527;05.12.24 12:40:56;D. Вершина и интенсивы;munic111;Python 3.12.3;WA;0;0;0
129129513;05.12.24 12:40:51;A. Туда сюда;munic80;Python 3.12.3;WA;0;0;0
129129477;05.12.24 12:40:30;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129129472;05.12.24 12:40:27;D. Вершина и интенсивы;munic69;Python 3.12.3;WA;0;0;0
129129457;05.12.24 12:40:11;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129129432;05.12.24 12:39:58;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129129399;05.12.24 12:39:40;D. Вершина и интенсивы;munic79;Python 3.12.3;TL;18;1090.0;20.6
129129344;05.12.24 12:39:05;C. Алина и числа;munic86;C++20 (GCC 14.1);WA;0;0;0
129129319;05.12.24 12:38:52;C. Алина и числа;munic64;C++20 (GCC 14.1);TL;50;1090.0;2.0
129129313;05.12.24 12:38:48;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;15.9
129129236;05.12.24 12:38:03;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129129233;05.12.24 12:38:00;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129129210;05.12.24 12:37:45;C. Алина и числа;munic86;C++20 (GCC 14.1);WA;0;0;0
129129206;05.12.24 12:37:41;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129129160;05.12.24 12:37:14;B. MaxSum;munic55;C++20 (GCC 14.1);WA;25;40;5.7
129129139;05.12.24 12:37:02;D. Вершина и интенсивы;munic85;Python 3.12.3;WA;0;0;0
129129023;05.12.24 12:36:03;A. Туда сюда;munic30;Python 3.12.3;TL;40;1090.0;4.3
129129017;05.12.24 12:36:01;B. MaxSum;munic55;C++20 (GCC 14.1);WA;25;40;5.7
129128993;05.12.24 12:35:44;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129128929;05.12.24 12:35:15;B. MaxSum;munic32;Python 3.12.3;RE;0;0;0
129128878;05.12.24 12:34:50;A. Туда сюда;munic30;Python 3.12.3;WA;0;0;0
129128865;05.12.24 12:34:42;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129128840;05.12.24 12:34:33;A. Туда сюда;munic80;Python 3.12.3;WA;0;0;0
129128799;05.12.24 12:34:12;A. Туда сюда;munic30;Python 3.12.3;WA;0;0;0
129128764;05.12.24 12:33:52;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129128712;05.12.24 12:33:23;A. Туда сюда;munic30;Python 3.12.3;TL;40;1090.0;4.4
129128598;05.12.24 12:32:19;A. Туда сюда;munic84;Python 3.12.3;OK;100;35;4.4
129128584;05.12.24 12:32:09;A. Туда сюда;munic30;Python 3.12.3;WA;0;0;0
129128567;05.12.24 12:31:58;A. Туда сюда;munic63;Python 3.12.3;WA;0;0;0
129128550;05.12.24 12:31:48;D. Вершина и интенсивы;munic73;Python 3.12.3;TL;40;1090.0;15.1
129128536;05.12.24 12:31:40;D. Вершина и интенсивы;munic85;Python 3.12.3;WA;0;0;0
129128530;05.12.24 12:31:36;B. MaxSum;munic57;C++20 (GCC 14.1);WA;25;39;2.5
129128488;05.12.24 12:31:13;A. Туда сюда;munic87;C++20 (GCC 14.1);WA;15;341;2.0
129128482;05.12.24 12:31:09;D. Вершина и интенсивы;munic69;Python 3.12.3;WA;0;0;0
129128452;05.12.24 12:30:51;C. Алина и числа;munic65;C++20 (GCC 14.1);WA;0;0;0
129128408;05.12.24 12:30:22;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129128369;05.12.24 12:29:58;C. Алина и числа;munic65;C++20 (GCC 14.1);CE;;0;0
129128358;05.12.24 12:29:51;D. Вершина и интенсивы;munic58;Python 3.12.3;IG;18;1090.0;28.4
129128283;05.12.24 12:29:20;A. Туда сюда;munic87;C++20 (GCC 14.1);CE;;0;0
129128237;05.12.24 12:28:59;C. Алина и числа;munic66;C++20 (GCC 14.1);TL;50;1090.0;3.0
129128231;05.12.24 12:28:55;A. Туда сюда;munic79;Python 3.12.3;OK;100;47;4.6
129128222;05.12.24 12:28:49;C. Алина и числа;munic68;C++20 (GCC 14.1);OK;100;77;2.0
129128210;05.12.24 12:28:46;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);TL;40;1090.0;2.5
129128205;05.12.24 12:28:43;A. Туда сюда;munic84;Python 3.12.3;TL;40;1090.0;4.6
129128160;05.12.24 12:28:20;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129128158;05.12.24 12:28:19;D. Вершина и интенсивы;munic55;C++20 (GCC 14.1);TL;40;1090.0;2.1
129128129;05.12.24 12:28:04;E. Антоша и ITMO;munic74;C++20 (GCC 14.1);WA;0;0;0
129128109;05.12.24 12:27:55;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129128092;05.12.24 12:27:48;E. Антоша и ITMO;munic48;C++20 (GCC 14.1);TL;20;796;6.3
129128081;05.12.24 12:27:41;C. Алина и числа;munic60;C++20 (GCC 14.1);TL;50;1090.0;3.3
129128048;05.12.24 12:27:22;C. Алина и числа;munic60;C++20 (GCC 14.1);WA;0;0;0
129128030;05.12.24 12:27:14;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129127926;05.12.24 12:26:19;C. Алина и числа;munic66;C++20 (GCC 14.1);WA;0;0;0
129127905;05.12.24 12:26:11;D. Вершина и интенсивы;munic58;Python 3.12.3;IG;0;0;0
129127865;05.12.24 12:25:50;B. MaxSum;munic75;C++20 (GCC 14.1);WA;25;199;2.8
129127793;05.12.24 12:25:06;C. Алина и числа;munic102;Python 3.12.3;RE;0;0;0
129127780;05.12.24 12:25:01;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129127754;05.12.24 12:24:47;D. Вершина и интенсивы;munic85;Python 3.12.3;WA;0;0;0
129127746;05.12.24 12:24:42;C. Алина и числа;munic74;C++20 (GCC 14.1);TL;50;1090.0;3.0
129127745;05.12.24 12:24:42;E. Антоша и ITMO;munic18;Python 3.12.3;WA;0;0;0
129127679;05.12.24 12:24:13;D. Вершина и интенсивы;munic69;Python 3.12.3;PE;0;0;0
129127666;05.12.24 12:24:05;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129127653;05.12.24 12:23:54;D. Вершина и интенсивы;munic16;Python 3.12.3;WA;0;0;0
129127536;05.12.24 12:22:54;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129127483;05.12.24 12:22:29;B. MaxSum;munic58;Python 3.12.3;WA;0;0;0
129127474;05.12.24 12:22:22;A. Туда сюда;munic84;Python 3.12.3;WA;0;0;0
129127450;05.12.24 12:22:09;A. Туда сюда;munic32;Python 3.12.3;PE;0;0;0
129127418;05.12.24 12:21:50;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129127397;05.12.24 12:21:41;C. Алина и числа;munic60;C++20 (GCC 14.1);ML;0;0;0
129127385;05.12.24 12:21:32;C. Алина и числа;munic102;Python 3.12.3;CE;;0;0
129127384;05.12.24 12:21:31;D. Вершина и интенсивы;munic69;Python 3.12.3;WA;0;0;0
129127369;05.12.24 12:21:24;A. Туда сюда;munic63;Python 3.12.3;TL;40;1090.0;4.4
129127337;05.12.24 12:21:09;A. Туда сюда;munic87;C++20 (GCC 14.1);WA;15;342;2.1
129127308;05.12.24 12:20:55;B. MaxSum;munic71;C++20 (GCC 14.1);OK;100;269;3.6
129127289;05.12.24 12:20:45;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129127264;05.12.24 12:20:33;A. Туда сюда;munic63;Python 3.12.3;RE;0;0;0
129127247;05.12.24 12:20:23;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129127188;05.12.24 12:19:50;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129127182;05.12.24 12:19:47;D. Вершина и интенсивы;munic16;Python 3.12.3;PE;0;0;0
129127114;05.12.24 12:19:04;B. MaxSum;munic27;Python 3.12.3;PE;10;1090.0;27.6
129127074;05.12.24 12:18:44;E. Антоша и ITMO;munic48;C++20 (GCC 14.1);WA;0;0;0
129127067;05.12.24 12:18:40;B. MaxSum;munic27;Python 3.12.3;PE;10;1090.0;27.9
129127065;05.12.24 12:18:39;B. MaxSum;munic66;C++20 (GCC 14.1);RE;0;0;0
129127046;05.12.24 12:18:28;D. Вершина и интенсивы;munic58;Python 3.12.3;IG;18;1090.0;28.4
129126893;05.12.24 12:17:06;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129126889;05.12.24 12:17:03;C. Алина и числа;munic79;Python 3.12.3;TL;50;1090.0;15.1
129126887;05.12.24 12:17:02;B. MaxSum;munic112;C++20 (GCC 14.1);WA;25;687;5.7
129126871;05.12.24 12:16:51;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129126858;05.12.24 12:16:44;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129126766;05.12.24 12:15:53;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129126722;05.12.24 12:15:29;B. MaxSum;munic111;Python 3.12.3;TL;10;1090.0;4.4
129126709;05.12.24 12:15:19;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129126677;05.12.24 12:14:58;A. Туда сюда;munic87;C++20 (GCC 14.1);WA;15;342;2.0
129126592;05.12.24 12:14:10;C. Алина и числа;munic54;C++20 (GCC 14.1);WA;0;0;0
129126591;05.12.24 12:14:10;B. MaxSum;munic27;Python 3.12.3;WA;0;0;0
129126564;05.12.24 12:13:55;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129126528;05.12.24 12:13:35;B. MaxSum;munic59;Python 3.12.3;OK;100;545;97.1
129126523;05.12.24 12:13:32;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);RE;0;0;0
129126521;05.12.24 12:13:31;A. Туда сюда;munic84;Python 3.12.3;WA;0;0;0
129126467;05.12.24 12:12:59;E. Антоша и ITMO;munic18;Python 3.12.3;WA;0;0;0
129126456;05.12.24 12:12:55;E. Антоша и ITMO;munic58;Python 3.12.3;IG;20;764;87.9
129126407;05.12.24 12:12:31;E. Антоша и ITMO;munic18;Python 3.12.3;PE;0;0;0
129126339;05.12.24 12:11:58;B. MaxSum;munic63;Python 3.12.3;WA;25;357;4.4
129126226;05.12.24 12:11:00;B. MaxSum;munic59;Python 3.12.3;WA;55;381;82.3
129126049;05.12.24 12:09:35;E. Антоша и ITMO;munic58;Python 3.12.3;IG;0;0;0
129125971;05.12.24 12:09:03;B. MaxSum;munic59;Python 3.12.3;WA;0;0;0
129125944;05.12.24 12:08:53;C. Алина и числа;munic51;Python 3.12.3;WA;50;135;12.6
129125930;05.12.24 12:08:47;B. MaxSum;munic78;C++20 (GCC 14.1);OK;100;275;14.1
129125929;05.12.24 12:08:46;C. Алина и числа;munic16;Python 3.12.3;TL;50;1090.0;14.3
129125927;05.12.24 12:08:46;A. Туда сюда;munic32;Python 3.12.3;PE;0;0;0
129125918;05.12.24 12:08:42;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129125900;05.12.24 12:08:33;E. Антоша и ITMO;munic58;Python 3.12.3;IG;0;0;0
129125841;05.12.24 12:08:02;B. MaxSum;munic63;Python 3.12.3;WA;0;0;0
129125805;05.12.24 12:07:46;B. MaxSum;munic59;Python 3.12.3;CE;;0;0
129125767;05.12.24 12:07:31;E. Антоша и ITMO;munic34;Python 3.12.3;WA;0;0;0
129125742;05.12.24 12:07:22;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129125711;05.12.24 12:07:09;C. Алина и числа;munic86;C++20 (GCC 14.1);WA;0;0;0
129125651;05.12.24 12:06:47;C. Алина и числа;munic76;C++20 (GCC 14.1);TL;50;1090.0;2.9
129125642;05.12.24 12:06:43;B. MaxSum;munic57;C++20 (GCC 14.1);WA;25;38;2.4
129125592;05.12.24 12:06:21;B. MaxSum;munic67;C++20 (GCC 14.1);WA;10;2;2.1
129125566;05.12.24 12:06:08;C. Алина и числа;munic51;Python 3.12.3;WA;15;48;7.9
129125548;05.12.24 12:05:57;C. Алина и числа;munic76;C++20 (GCC 14.1);TL;50;1090.0;3.0
129125520;05.12.24 12:05:46;B. MaxSum;munic96;Python 3.12.3;WA;10;86;41.1
129125509;05.12.24 12:05:39;C. Алина и числа;munic73;Python 3.12.3;TL;50;1090.0;15.1
129125421;05.12.24 12:05:06;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129125412;05.12.24 12:05:02;B. MaxSum;munic59;Python 3.12.3;TL;25;1090.0;58.9
129125393;05.12.24 12:04:58;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129125382;05.12.24 12:04:50;B. MaxSum;munic96;Python 3.12.3;WA;0;0;0
129125380;05.12.24 12:04:49;B. MaxSum;munic64;C++20 (GCC 14.1);OK;100;265;7.2
129125280;05.12.24 12:04:02;A. Туда сюда;munic102;Python 3.12.3;OK;100;35;4.4
129125202;05.12.24 12:03:23;B. MaxSum;munic59;Python 3.12.3;TL;25;1090.0;59.0
129125181;05.12.24 12:03:13;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129125092;05.12.24 12:02:35;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);CE;;0;0
129125078;05.12.24 12:02:32;C. Алина и числа;munic65;C++20 (GCC 14.1);WA;0;0;0
129124994;05.12.24 12:01:54;E. Антоша и ITMO;munic29;Python 3.12.3;WA;0;0;0
129124992;05.12.24 12:01:54;B. MaxSum;munic112;C++20 (GCC 14.1);WA;25;643;5.7
129124983;05.12.24 12:01:46;B. MaxSum;munic57;C++20 (GCC 14.1);WA;10;39;2.4
129124942;05.12.24 12:01:27;C. Алина и числа;munic65;C++20 (GCC 14.1);CE;;0;0
129124930;05.12.24 12:01:23;C. Алина и числа;munic86;C++20 (GCC 14.1);WA;0;0;0
129124867;05.12.24 12:00:53;D. Вершина и интенсивы;munic88;Python 3.12.3;WA;0;0;0
129124866;05.12.24 12:00:52;B. MaxSum;munic64;C++20 (GCC 14.1);WA;0;0;0
129124732;05.12.24 11:59:48;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129124725;05.12.24 11:59:44;C. Алина и числа;munic68;C++20 (GCC 14.1);WA;0;0;0
129124683;05.12.24 11:59:25;C. Алина и числа;munic62;C++20 (GCC 14.1);TL;50;1090.0;2.1
129124682;05.12.24 11:59:25;B. MaxSum;munic16;Python 3.12.3;PE;0;0;0
129124665;05.12.24 11:59:16;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129124659;05.12.24 11:59:12;C. Алина и числа;munic65;C++20 (GCC 14.1);RE;0;0;0
129124626;05.12.24 11:58:54;C. Алина и числа;munic62;C++20 (GCC 14.1);TL;50;1090.0;2.9
129124625;05.12.24 11:58:53;B. MaxSum;munic63;Python 3.12.3;WA;0;0;0
